"geo","time","males_aged_15_64_labour_force_participation_rate_percent"
"bdi",1990,91.104
"bdi",1991,90.642
"bdi",1992,90.076
"bdi",1993,89.41
"bdi",1994,88.66
"bdi",1995,87.836
"bdi",1996,87.117
"bdi",1997,86.327
"bdi",1998,85.459
"bdi",1999,84.638
"bdi",2000,83.771
"bdi",2001,83.063
"bdi",2002,82.402
"bdi",2003,81.795
"bdi",2004,81.247
"bdi",2005,80.755
"bdi",2006,80.298
"bdi",2007,79.866
"bdi",2008,79.455
"bdi",2009,79.072
"bdi",2010,78.723
"bdi",2011,78.276
"bdi",2012,77.863
"bdi",2013,77.47
"bdi",2014,77.076
"bdi",2015,77.474
"bdi",2016,77.823
"bdi",2017,77.876
"bdi",2018,77.898
"bdi",2019,77.863
"bdi",2020,77.758
"bdi",2021,77.581
"bdi",2022,77.346
"bdi",2023,77.071
"bdi",2024,76.785
"bdi",2025,76.508
"bdi",2026,76.231
"bdi",2027,75.965
"bdi",2028,75.717
"bdi",2029,75.501
"bdi",2030,75.322
"cod",1990,71.776
"cod",1991,72.131
"cod",1992,72.483
"cod",1993,72.845
"cod",1994,72.979
"cod",1995,72.942
"cod",1996,73.121
"cod",1997,73.272
"cod",1998,73.286
"cod",1999,73.304
"cod",2000,73.366
"cod",2001,73.512
"cod",2002,73.565
"cod",2003,73.569
"cod",2004,73.542
"cod",2005,73.506
"cod",2006,73.626
"cod",2007,73.678
"cod",2008,73.695
"cod",2009,73.743
"cod",2010,73.733
"cod",2011,73.837
"cod",2012,73.894
"cod",2013,73.888
"cod",2014,73.818
"cod",2015,73.707
"cod",2016,73.703
"cod",2017,73.708
"cod",2018,73.705
"cod",2019,73.695
"cod",2020,73.68
"cod",2021,73.663
"cod",2022,73.644
"cod",2023,73.63
"cod",2024,73.624
"cod",2025,73.63
"cod",2026,73.647
"cod",2027,73.676
"cod",2028,73.721
"cod",2029,73.786
"cod",2030,73.873
"ken",1990,78.38
"ken",1991,78.012
"ken",1992,77.572
"ken",1993,77.05
"ken",1994,76.492
"ken",1995,75.941
"ken",1996,75.46
"ken",1997,75.135
"ken",1998,74.821
"ken",1999,74.498
"ken",2000,73.844
"ken",2001,73.145
"ken",2002,72.399
"ken",2003,71.619
"ken",2004,70.823
"ken",2005,70.013
"ken",2006,70.101
"ken",2007,70.325
"ken",2008,70.689
"ken",2009,70.896
"ken",2010,70.842
"ken",2011,70.75
"ken",2012,70.501
"ken",2013,70.118
"ken",2014,69.717
"ken",2015,69.332
"ken",2016,68.906
"ken",2017,68.909
"ken",2018,68.907
"ken",2019,68.898
"ken",2020,68.885
"ken",2021,68.87
"ken",2022,68.853
"ken",2023,68.846
"ken",2024,68.866
"ken",2025,68.923
"ken",2026,69.016
"ken",2027,69.141
"ken",2028,69.284
"ken",2029,69.428
"ken",2030,69.562
"rwa",1990,93.588
"rwa",1991,93.339
"rwa",1992,92.714
"rwa",1993,91.802
"rwa",1994,91.07
"rwa",1995,89.806
"rwa",1996,89.502
"rwa",1997,89.576
"rwa",1998,89.993
"rwa",1999,90.384
"rwa",2000,90.468
"rwa",2001,90.138
"rwa",2002,89.548
"rwa",2003,88.882
"rwa",2004,88.273
"rwa",2005,87.956
"rwa",2006,87.876
"rwa",2007,88.079
"rwa",2008,88.395
"rwa",2009,88.684
"rwa",2010,88.785
"rwa",2011,88.828
"rwa",2012,88.7
"rwa",2013,88.501
"rwa",2014,88.243
"rwa",2015,87.987
"rwa",2016,87.702
"rwa",2017,87.64
"rwa",2018,87.575
"rwa",2019,87.499
"rwa",2020,87.41
"rwa",2021,87.32
"rwa",2022,87.22
"rwa",2023,87.122
"rwa",2024,87.038
"rwa",2025,86.976
"rwa",2026,86.94
"rwa",2027,86.924
"rwa",2028,86.92
"rwa",2029,86.918
"rwa",2030,86.912
"ssd",1990,78.285
"ssd",1991,78.483
"ssd",1992,78.488
"ssd",1993,78.366
"ssd",1994,78.313
"ssd",1995,78.545
"ssd",1996,78.711
"ssd",1997,78.856
"ssd",1998,79.013
"ssd",1999,79.105
"ssd",2000,79.053
"ssd",2001,79.091
"ssd",2002,78.95
"ssd",2003,78.676
"ssd",2004,78.359
"ssd",2005,78.068
"ssd",2006,77.874
"ssd",2007,77.666
"ssd",2008,77.43
"ssd",2009,77.124
"ssd",2010,76.719
"ssd",2011,76.491
"ssd",2012,76.18
"ssd",2013,75.808
"ssd",2014,75.417
"ssd",2015,75.028
"ssd",2016,74.794
"ssd",2017,74.735
"ssd",2018,74.685
"ssd",2019,74.636
"ssd",2020,74.583
"ssd",2021,74.526
"ssd",2022,74.465
"ssd",2023,74.404
"ssd",2024,74.346
"ssd",2025,74.296
"ssd",2026,74.248
"ssd",2027,74.205
"ssd",2028,74.165
"ssd",2029,74.126
"ssd",2030,74.086
"tza",1990,85.423
"tza",1991,85.398
"tza",1992,85.337
"tza",1993,85.236
"tza",1994,85.098
"tza",1995,84.907
"tza",1996,84.856
"tza",1997,84.754
"tza",1998,84.617
"tza",1999,84.472
"tza",2000,84.353
"tza",2001,84.367
"tza",2002,84.426
"tza",2003,84.524
"tza",2004,84.615
"tza",2005,84.678
"tza",2006,84.776
"tza",2007,84.778
"tza",2008,84.756
"tza",2009,84.729
"tza",2010,84.703
"tza",2011,84.7
"tza",2012,86.02
"tza",2013,87.257
"tza",2014,88.413
"tza",2015,88.293
"tza",2016,88.168
"tza",2017,88.282
"tza",2018,88.392
"tza",2019,88.498
"tza",2020,88.599
"tza",2021,88.701
"tza",2022,88.801
"tza",2023,88.901
"tza",2024,89.003
"tza",2025,89.11
"tza",2026,89.224
"tza",2027,89.342
"tza",2028,89.464
"tza",2029,89.593
"tza",2030,89.73
"uga",1990,77.939
"uga",1991,78.146
"uga",1992,78.003
"uga",1993,77.863
"uga",1994,77.729
"uga",1995,77.603
"uga",1996,77.467
"uga",1997,77.335
"uga",1998,77.21
"uga",1999,77.096
"uga",2000,76.995
"uga",2001,76.942
"uga",2002,76.895
"uga",2003,76.85
"uga",2004,76.805
"uga",2005,76.757
"uga",2006,76.742
"uga",2007,76.718
"uga",2008,76.693
"uga",2009,76.671
"uga",2010,76.657
"uga",2011,76.657
"uga",2012,76.658
"uga",2013,76.43
"uga",2014,76.129
"uga",2015,75.779
"uga",2016,75.474
"uga",2017,75.507
"uga",2018,75.538
"uga",2019,75.572
"uga",2020,75.613
"uga",2021,75.659
"uga",2022,75.708
"uga",2023,75.762
"uga",2024,75.82
"uga",2025,75.885
"uga",2026,75.957
"uga",2027,76.033
"uga",2028,76.111
"uga",2029,76.189
"uga",2030,76.268
