"geo","time","newborn_deaths"
"bdi",1964,7026
"bdi",1965,7274
"bdi",1966,7488
"bdi",1967,7630
"bdi",1968,7761
"bdi",1969,7825
"bdi",1970,7870
"bdi",1971,7887
"bdi",1972,7878
"bdi",1973,7885
"bdi",1974,7960
"bdi",1975,8135
"bdi",1976,8294
"bdi",1977,8530
"bdi",1978,8806
"bdi",1979,9072
"bdi",1980,9313
"bdi",1981,9411
"bdi",1982,9513
"bdi",1983,9590
"bdi",1984,9688
"bdi",1985,9889
"bdi",1986,10120
"bdi",1987,10410
"bdi",1988,10770
"bdi",1989,11120
"bdi",1990,11360
"bdi",1991,11500
"bdi",1992,11510
"bdi",1993,11420
"bdi",1994,11310
"bdi",1995,11180
"bdi",1996,11030
"bdi",1997,10890
"bdi",1998,10820
"bdi",1999,10780
"bdi",2000,10890
"bdi",2001,10920
"bdi",2002,11040
"bdi",2003,11250
"bdi",2004,11470
"bdi",2005,11720
"bdi",2006,12010
"bdi",2007,12260
"bdi",2008,12540
"bdi",2009,12720
"bdi",2010,12970
"bdi",2011,13090
"bdi",2012,13170
"bdi",2013,13200
"bdi",2014,13260
"bdi",2015,13240
"cod",1984,58610
"cod",1985,60180
"cod",1986,60920
"cod",1987,62010
"cod",1988,63280
"cod",1989,64540
"cod",1990,66500
"cod",1991,68600
"cod",1992,71100
"cod",1993,73660
"cod",1994,75870
"cod",1995,77690
"cod",1996,79360
"cod",1997,80500
"cod",1998,80800
"cod",1999,81760
"cod",2000,83220
"cod",2001,84740
"cod",2002,86510
"cod",2003,88550
"cod",2004,90320
"cod",2005,91600
"cod",2006,91700
"cod",2007,91900
"cod",2008,91990
"cod",2009,92050
"cod",2010,92130
"cod",2011,92410
"cod",2012,92720
"cod",2013,93340
"cod",2014,93670
"cod",2015,94250
"ken",1954,19570
"ken",1955,19460
"ken",1956,19220
"ken",1957,18950
"ken",1958,18770
"ken",1959,18600
"ken",1960,18410
"ken",1961,18320
"ken",1962,18310
"ken",1963,18410
"ken",1964,18580
"ken",1965,18750
"ken",1966,19040
"ken",1967,19410
"ken",1968,19860
"ken",1969,20320
"ken",1970,20800
"ken",1971,21210
"ken",1972,21620
"ken",1973,22110
"ken",1974,22510
"ken",1975,22910
"ken",1976,23310
"ken",1977,23670
"ken",1978,24020
"ken",1979,24470
"ken",1980,25050
"ken",1981,25570
"ken",1982,26130
"ken",1983,26690
"ken",1984,27190
"ken",1985,27500
"ken",1986,27600
"ken",1987,27520
"ken",1988,27330
"ken",1989,27190
"ken",1990,26880
"ken",1991,26620
"ken",1992,26430
"ken",1993,26140
"ken",1994,26100
"ken",1995,26540
"ken",1996,27570
"ken",1997,28990
"ken",1998,30630
"ken",1999,32360
"ken",2000,33960
"ken",2001,35330
"ken",2002,36400
"ken",2003,37410
"ken",2004,38220
"ken",2005,38790
"ken",2006,38810
"ken",2007,38750
"ken",2008,38300
"ken",2009,37830
"ken",2010,37310
"ken",2011,36540
"ken",2012,35760
"ken",2013,35100
"ken",2014,34430
"ken",2015,33740
"rwa",1960,8955
"rwa",1961,8906
"rwa",1962,8794
"rwa",1963,8686
"rwa",1964,8669
"rwa",1965,8777
"rwa",1966,8926
"rwa",1967,9231
"rwa",1968,9600
"rwa",1969,10020
"rwa",1970,10480
"rwa",1971,10930
"rwa",1972,11440
"rwa",1973,12000
"rwa",1974,12660
"rwa",1975,13420
"rwa",1976,14130
"rwa",1977,14810
"rwa",1978,15300
"rwa",1979,15550
"rwa",1980,15570
"rwa",1981,15330
"rwa",1982,14950
"rwa",1983,14600
"rwa",1984,14440
"rwa",1985,14400
"rwa",1986,14550
"rwa",1987,14880
"rwa",1988,15070
"rwa",1989,14720
"rwa",1990,13710
"rwa",1991,12220
"rwa",1992,10000
"rwa",1993,7726
"rwa",1994,6376
"rwa",1995,5881
"rwa",1996,6518
"rwa",1997,8805
"rwa",1998,11770
"rwa",1999,13960
"rwa",2000,14940
"rwa",2001,14900
"rwa",2002,13850
"rwa",2003,12370
"rwa",2004,11000
"rwa",2005,10040
"rwa",2006,9613
"rwa",2007,9456
"rwa",2008,9433
"rwa",2009,9346
"rwa",2010,9065
"rwa",2011,8473
"rwa",2012,7808
"rwa",2013,7149
"rwa",2014,6653
"rwa",2015,6299
"ssd",1987,17660
"ssd",1988,17980
"ssd",1989,18050
"ssd",1990,17780
"ssd",1991,17240
"ssd",1992,16400
"ssd",1993,15530
"ssd",1994,14970
"ssd",1995,15000
"ssd",1996,14740
"ssd",1997,14990
"ssd",1998,15520
"ssd",1999,15970
"ssd",2000,16230
"ssd",2001,16190
"ssd",2002,15980
"ssd",2003,15770
"ssd",2004,15640
"ssd",2005,15610
"ssd",2006,15620
"ssd",2007,15790
"ssd",2008,16000
"ssd",2009,16240
"ssd",2010,16460
"ssd",2011,16650
"ssd",2012,16840
"ssd",2013,17000
"ssd",2014,17040
"ssd",2015,17030
"tza",1968,28610
"tza",1969,29060
"tza",1970,29460
"tza",1971,29720
"tza",1972,30060
"tza",1973,30700
"tza",1974,31420
"tza",1975,32300
"tza",1976,33380
"tza",1977,34590
"tza",1978,35660
"tza",1979,36680
"tza",1980,37700
"tza",1981,38630
"tza",1982,39490
"tza",1983,40200
"tza",1984,40650
"tza",1985,41130
"tza",1986,41470
"tza",1987,41820
"tza",1988,42100
"tza",1989,42520
"tza",1990,42980
"tza",1991,43340
"tza",1992,43760
"tza",1993,44250
"tza",1994,44460
"tza",1995,44580
"tza",1996,44440
"tza",1997,44120
"tza",1998,43650
"tza",1999,43230
"tza",2000,42850
"tza",2001,42640
"tza",2002,42620
"tza",2003,42630
"tza",2004,42610
"tza",2005,42290
"tza",2006,41630
"tza",2007,40580
"tza",2008,39760
"tza",2009,38970
"tza",2010,38420
"tza",2011,38370
"tza",2012,38400
"tza",2013,38610
"tza",2014,38680
"tza",2015,38580
"uga",1965,22930
"uga",1966,23390
"uga",1967,23660
"uga",1968,23880
"uga",1969,24000
"uga",1970,24070
"uga",1971,24170
"uga",1972,24340
"uga",1973,24640
"uga",1974,25160
"uga",1975,25900
"uga",1976,26790
"uga",1977,27980
"uga",1978,29240
"uga",1979,30420
"uga",1980,31300
"uga",1981,31660
"uga",1982,31780
"uga",1983,31780
"uga",1984,31670
"uga",1985,31620
"uga",1986,31460
"uga",1987,31420
"uga",1988,31460
"uga",1989,31560
"uga",1990,31520
"uga",1991,31570
"uga",1992,31740
"uga",1993,32130
"uga",1994,32800
"uga",1995,33480
"uga",1996,34120
"uga",1997,34590
"uga",1998,35040
"uga",1999,35260
"uga",2000,35490
"uga",2001,35550
"uga",2002,35470
"uga",2003,35380
"uga",2004,35190
"uga",2005,34980
"uga",2006,34530
"uga",2007,33840
"uga",2008,33060
"uga",2009,32350
"uga",2010,31620
"uga",2011,30940
"uga",2012,30360
"uga",2013,29960
"uga",2014,29840
"uga",2015,29740
